"first","last","count"
"44b8eee50d6ef0114d673a79ea9d4031","5d9d9565636e97624dfbe1d59cd05115",825
"45daf622c44e6dcc5bd56a1fbd594dee","b402b481bc0dbd51687430c586c7909a",12
"462141c8db136692d3ec3a162a155ccd","64052a600ca02ada0a38f07cdc4ec304",442
"462141c8db136692d3ec3a162a155ccd","b6b0a0c468b75b4fe18ecd6e18e7d374",426
"462141c8db136692d3ec3a162a155ccd","c5a7f95c1a224da16f9926a72d4e28a7",677
"464e07afc9e46359fb480839150595c5","046cb7a4cb27f5ba5d560c18e5233fdc",223
"464e07afc9e46359fb480839150595c5","065bf83977f14142a5f04aeca35f0c51",217
"464e07afc9e46359fb480839150595c5","0b68ac457a26959211f0f624459a3285",876
"464e07afc9e46359fb480839150595c5","2042101ac1f6e7741bfe43f3672e6d7c",245
"464e07afc9e46359fb480839150595c5","25a81701fbfa4a1efdf660a950c1d006",239
"464e07afc9e46359fb480839150595c5","30fb3853072eb5f932f8bb9ce48e63a8",447
"464e07afc9e46359fb480839150595c5","3882a94c64066370fa15aa4d8fec006b",680
"464e07afc9e46359fb480839150595c5","3c31a642927cf90adfce8e94bc3ab80e",1093
"464e07afc9e46359fb480839150595c5","3ee4c75902309b1057d5ec4e8b0344ee",638
"464e07afc9e46359fb480839150595c5","5e99ac035f49b5110442d9bce66ff62c",228
"464e07afc9e46359fb480839150595c5","6ccdf6e4a7b6beaa0f2e180b06eb7502",431
"464e07afc9e46359fb480839150595c5","747ce6e1f8581db8800d74ce2ae244b9",233
"464e07afc9e46359fb480839150595c5","8f22e8ff6e2be10b6bc7e6cf7b47d782",1134
"464e07afc9e46359fb480839150595c5","995fad623537ce3d121aee3a529f59e1",839
"464e07afc9e46359fb480839150595c5","ae11521301ed4006c5e7ae330314fd66",221
"464e07afc9e46359fb480839150595c5","b011ddfbe663ea8c2355f35a5c7bbc82",201
"464e07afc9e46359fb480839150595c5","b6b0a0c468b75b4fe18ecd6e18e7d374",654
"469a32447498e6238dab042c08098b98","d9d40472f2eed7b7d72bac108c1ef57b",230
"472d46cb829018f9dbd65fb8479a49bb","3228635b89112e2c641f5e5cc44e19fe",14
"472d46cb829018f9dbd65fb8479a49bb","387316d0d18d75aefa50ad1cadc39742",899
"472d46cb829018f9dbd65fb8479a49bb","8bf7aa45eea83881ca9052ac2d7a8025",234
"472d46cb829018f9dbd65fb8479a49bb","994ae1d9731cebe455aff211bcb25b93",228
"472d46cb829018f9dbd65fb8479a49bb","a122fdd9928175ce2e15b670bf62c86c",681
"472d46cb829018f9dbd65fb8479a49bb","a840409441ca0fdaa1f999e884d0c3ec",1187
"472d46cb829018f9dbd65fb8479a49bb","c4163e30f720ca064b8aabf7c95408fb",663
"4733a44073c81970cccbca6e1ede188b","d53a0abaa0cbeb339cb02898fa4fbe96",1319
"4733a44073c81970cccbca6e1ede188b","dd1f532c6b7ab2b9742af79b4966c859",1324
"4744ccf98ed9fcec2a3224ebb13333ed","7013dd8caf235788ddedee06ff8ad0ed",647
"4805c7a160cc2b4919b2ef0b5f64b44e","372941d469ceb9ed1ca863084a05adb1",1107
"48598ee283437e810f2f0eb1cf66e217","7fe70fef470fcc46826966e201147015",440
"48718b4f39c52763a2f3e72d17e2db1e","199a96b989eb8ef3432ec9e138c88a8c",655
"48718b4f39c52763a2f3e72d17e2db1e","46fb8d7451b83c18ac43862fa6f09c81",227
"48718b4f39c52763a2f3e72d17e2db1e","cb00541ad4a66bb27ad7b328542b139e",434
"48b4878d6602a5bffc64a1bb3c120ac3","ed63fc91500594c3086714f86b3001e4",878
"4be90ed9c41356ec34247e49aec714a9","75002fe48442a02a55971f48cebbe3e4",10
"4bf1c0bbb86911b08557002e9d510939","8f2d58e32d065296e0ddcff5f6509a9f",1095
"4bf1c0bbb86911b08557002e9d510939","a97fedbce30ecfbc5f77f23789b0ee00",644
"4c532b4eaea99aa1f9c4f0b1898d6fc5","0e6fc146d3df089b02812f1183de24c0",865
"4cde41b7b5187dc39da5952ada8cdac2","cbd7de77aea067f714e76abeb37351ee",1285
"4d236810821e8e83a025f2a83ea31820","0db7e7a347aaa68a26218df2a01c99c6",435
"4d236810821e8e83a025f2a83ea31820","8af5693bc0d6757330a4d2c99025c430",237
"4d236810821e8e83a025f2a83ea31820","d840538de0ba0c58268e54a9a49f29ab",663
"4d236810821e8e83a025f2a83ea31820","fd4dab568d4a6a905e1feb902ea64137",431
"4debfdb23bf13d11084b5f6f42f93b89","aebfe46795575772b7cf413e25caeab9",1101
"4debfdb23bf13d11084b5f6f42f93b89","d840538de0ba0c58268e54a9a49f29ab",669
"4debfdb23bf13d11084b5f6f42f93b89","dabef448fac48c6137ca1cfae1ffa156",438
"4debfdb23bf13d11084b5f6f42f93b89","e32ec0769c5797e60f72be56230a8a85",224
"4fbd8dfba9f0bd21095df5889dcdd169","897356954c2cd3d41b221e3f24f99bba",679
"4fbd8dfba9f0bd21095df5889dcdd169","fc76b14d577ff811b647a1ff7b60abbb",648
"4ffe35db90d94c6041fb8ddf7b44df29","0edfd99ad72057d07ca45e03a385bc65",457
"4ffe35db90d94c6041fb8ddf7b44df29","2661b408da2bfe8e0e62a16cf42967c3",635
"4ffe35db90d94c6041fb8ddf7b44df29","31d325fa6fc2dc1f69110f6f2d878f04",218
"4ffe35db90d94c6041fb8ddf7b44df29","39ffe3021bcad0da66bc4efc46ef0360",641
"4ffe35db90d94c6041fb8ddf7b44df29","3f04f310923440bfb7f300417d460b4f",429
"4ffe35db90d94c6041fb8ddf7b44df29","67d36db472159fcb8c55e03a052bcb74",416
"4ffe35db90d94c6041fb8ddf7b44df29","67eb2b8d0aab60ec69666532ff9527c9",434
"4ffe35db90d94c6041fb8ddf7b44df29","6ea1e24d60afddf388b06f8243c45b70",232
"4ffe35db90d94c6041fb8ddf7b44df29","6ef03053794ebaa9e1ddaf047d3f4b1e",227
"4ffe35db90d94c6041fb8ddf7b44df29","6fd5ab146e72e4446bbb6aa069d6c81c",906
"4ffe35db90d94c6041fb8ddf7b44df29","75002fe48442a02a55971f48cebbe3e4",454
"4ffe35db90d94c6041fb8ddf7b44df29","8394f0347c184cf156ac5924dccb773b",418
"4ffe35db90d94c6041fb8ddf7b44df29","a0a1e71392fc13041b04f743c6727ca2",1060
"4ffe35db90d94c6041fb8ddf7b44df29","b150f254e79816bcde37b04180539289",593
"4ffe35db90d94c6041fb8ddf7b44df29","d52e32f3a96a64786814ae9b5279fbe5",675
"4ffe35db90d94c6041fb8ddf7b44df29","d840538de0ba0c58268e54a9a49f29ab",224
"4ffe35db90d94c6041fb8ddf7b44df29","f5c36218125992389473fa5894489528",1057
"51c75f94a84470f6ae7d4e511ea2597f","0db7e7a347aaa68a26218df2a01c99c6",674
"51c75f94a84470f6ae7d4e511ea2597f","3228635b89112e2c641f5e5cc44e19fe",459
"5257e05cde806e07b405ddcce85114d2","67d36db472159fcb8c55e03a052bcb74",215
"5257e05cde806e07b405ddcce85114d2","b32b1b822dd59451b17b08f97fdfe81e",221
"52c5c903c0e9ca60ee3ecd9b4c10bc2a","b528908a972803e6056a8f995c6e679a",223
"53209facfb222dbef21cc1b6ee666262","e6bec5bc048c16f28ba341f878ce654e",241
"53cfbe4334e1550bd5201dfffb627317","544fe6cda7be748b64895a1a84b8b3bc",611
"5447aa4026288039fccf95cf270282b3","09a32564fad65344cf28607fa98e6dc5",220
"5447aa4026288039fccf95cf270282b3","0d29f073d967c15a2306c8148885fad5",852
"5447aa4026288039fccf95cf270282b3","0d798f1e4fbc18e4cdc5574113886ee6",658
"5447aa4026288039fccf95cf270282b3","179909b745f81f03f177a3079e0ce5e3",453
"5447aa4026288039fccf95cf270282b3","19e4f8b476cd9b3e76bf1ad608df834e",681
"5447aa4026288039fccf95cf270282b3","25a81701fbfa4a1efdf660a950c1d006",210
"5447aa4026288039fccf95cf270282b3","3228635b89112e2c641f5e5cc44e19fe",402
"5447aa4026288039fccf95cf270282b3","376df3d823f9768785fdb69e16566d12",435
"5447aa4026288039fccf95cf270282b3","38e72a91131298f854baf390102778a2",219
"5447aa4026288039fccf95cf270282b3","5cf73e808193af68b60d465bf312e789",909
"5447aa4026288039fccf95cf270282b3","5e4f5f9dcb97db3bf3c9093f518fade4",458
"5447aa4026288039fccf95cf270282b3","5f621077215b08b0524dc51e3008d92c",428
"5447aa4026288039fccf95cf270282b3","619049426254b87c1f4832cfa9914a20",435
"5447aa4026288039fccf95cf270282b3","64052a600ca02ada0a38f07cdc4ec304",226
"5447aa4026288039fccf95cf270282b3","69c9d1d2794954143285907d015d0050",203
"5447aa4026288039fccf95cf270282b3","6e59674c42d92fa0d083b3642e048833",651
"5447aa4026288039fccf95cf270282b3","818468ddb460c3bd842a28f371bca99e",659
"5447aa4026288039fccf95cf270282b3","8877911d0fa3121b42f45fc508f5dad1",418
"5447aa4026288039fccf95cf270282b3","8ae70759c6137f95622eef6e6c1a1388",455
"5447aa4026288039fccf95cf270282b3","8f22e8ff6e2be10b6bc7e6cf7b47d782",688
"5447aa4026288039fccf95cf270282b3","da48ec6fc042edb971a456685f97d79f",414
"5447aa4026288039fccf95cf270282b3","e1a1f4bb76754832458c2004b269d23b",674
"5447aa4026288039fccf95cf270282b3","f00a5998c29601848a83c00a8296d8e4",461
"5447aa4026288039fccf95cf270282b3","f7877d920a144d74598fd3f61019aa62",234
"54a7b18f26374fc200ddedde0844f8ec","0f5b2f91cd5952a124b1a03c4f2c4b19",657
"54a7b18f26374fc200ddedde0844f8ec","1515960435c336515e9dca50c0f0df07",463
"54a7b18f26374fc200ddedde0844f8ec","38779783dcaaaabd1cdd9d3459c8c71d",229
"54a7b18f26374fc200ddedde0844f8ec","3c31a642927cf90adfce8e94bc3ab80e",467
"54a7b18f26374fc200ddedde0844f8ec","e11fd18d04df0992a558b8474384dab2",462
"54bd05568f5307e72e96392eaa0e766d","b60c0d4d7e79d2d9eb6b397ca8529c4c",219
"54bd05568f5307e72e96392eaa0e766d","cf8190e2599704b66f8377a56b08ffc7",218
"5501462a4c13dd55a6b236ef4550e3e4","5253944e53d9f23989476b720002ed5b",1112
"5501462a4c13dd55a6b236ef4550e3e4","d719083f59856e34a37e2137e2241d80",426
"55195b6de48e7e8dcd54f70cad56d8d3","3aa4584e547efba20238772d4af5c03d",671
"55195b6de48e7e8dcd54f70cad56d8d3","8c676a88df49c6e1127bb3bf7a4eeb5e",442
"55195b6de48e7e8dcd54f70cad56d8d3","8f01c431efd12547f3c975e6a0afc694",457
"55195b6de48e7e8dcd54f70cad56d8d3","8f22e8ff6e2be10b6bc7e6cf7b47d782",213
"55195b6de48e7e8dcd54f70cad56d8d3","b360036d10555ad6f2099d089ecf0bd8",878
"56c052be7cc218dbc1a4092a9db64c50","b9972f46c1e52797d66236b118d29709",882
"578ad8e10dc4edb52ff2bd4ec9bc93a3","24aab28c6740a83da76434c8104a4604",209
"578ad8e10dc4edb52ff2bd4ec9bc93a3","e95f770ac4fb91ac2e4873e4b2dfc0e6",427
"57c10320c556e3376e8df1cebffd5b91","6e4dd7ce4ea3c1d4a90edb289e22da98",433
"57c10320c556e3376e8df1cebffd5b91","a122fdd9928175ce2e15b670bf62c86c",643
"5b49fc4817ad44252ca8a8d14e708c4c","19b904d9ebb639d2591c3e4a9c8ad5d5",224
"5b49fc4817ad44252ca8a8d14e708c4c","f2a7fcaf43e3d86084519c94c2e7e406",671
"5c39b18d77d5f297ff92e4942e5522b5","56c052be7cc218dbc1a4092a9db64c50",1251
"5c39b18d77d5f297ff92e4942e5522b5","573ad19d284b4fd9d735c99dc94af893",669
"5c39b18d77d5f297ff92e4942e5522b5","e13981e25f573df3048f40ffe5ccecfa",658
"5c39b18d77d5f297ff92e4942e5522b5","fb56916b7b11b81cd15ffe1630d4ba79",1054
"5ca49fbfb5ba90d2927d7f85f07ad74d","29c96b9793e84aa82eaf821a0812064b",899
"5ca49fbfb5ba90d2927d7f85f07ad74d","4f51cafba40805e1350b4ce09c5fdbfa",467
"5dfb2cbef318bd075d58ba79cd056363","d840538de0ba0c58268e54a9a49f29ab",463
"5ed3083b70304d121e7aa22d4ccba070","ed63fc91500594c3086714f86b3001e4",220
"604c8dd5066ee30539037569a028dc9b","2042101ac1f6e7741bfe43f3672e6d7c",638
"604c8dd5066ee30539037569a028dc9b","22ef5d9468d7aa2f806d865b88a27a52",441
"604c8dd5066ee30539037569a028dc9b","26b0ed100725ab416a86aae310085905",832
"604c8dd5066ee30539037569a028dc9b","2e54334c0a5ce2e3e5a5845df3ab3ada",900
"604c8dd5066ee30539037569a028dc9b","3228635b89112e2c641f5e5cc44e19fe",457
"604c8dd5066ee30539037569a028dc9b","5e409e09f43d85c6e61301149e4f803b",450
"604c8dd5066ee30539037569a028dc9b","67d36db472159fcb8c55e03a052bcb74",231
"604c8dd5066ee30539037569a028dc9b","9829b25a81a6f97335763c274b28525f",232
"604c8dd5066ee30539037569a028dc9b","b640d9b13f0b3c772c33919be3902005",1098
"604c8dd5066ee30539037569a028dc9b","ca2187e82b84429b0a54f6a327716edb",667
"604c8dd5066ee30539037569a028dc9b","da4660701a8f38bf4956342c95d87d21",204
"604c8dd5066ee30539037569a028dc9b","e6892602a984c21896885135147205c6",875
"60659cfda992013e610f285c46692d28","3601146c4e948c32b6424d2c0a7f0118",428
"60db678125c6483e43cdd10443705ba6","6a1a376d8169cfc1835f59ac934edbb7",664
"61409aa1fd47d4a5332de23cbf59a36f","5b5053ac7b3b10213690427e0168e7d7",885
"61409aa1fd47d4a5332de23cbf59a36f","72b20cda8130b6d38994e45882701d3d",433
"61409aa1fd47d4a5332de23cbf59a36f","747ce6e1f8581db8800d74ce2ae244b9",447
"61409aa1fd47d4a5332de23cbf59a36f","7cceaca7c200498b334bdab08453e2f6",666
"61409aa1fd47d4a5332de23cbf59a36f","835280a77b2523de1e54a476801401f9",666
"61409aa1fd47d4a5332de23cbf59a36f","8f22e8ff6e2be10b6bc7e6cf7b47d782",662
"61409aa1fd47d4a5332de23cbf59a36f","8f2d58e32d065296e0ddcff5f6509a9f",461
"61409aa1fd47d4a5332de23cbf59a36f","b6b0a0c468b75b4fe18ecd6e18e7d374",12
"61409aa1fd47d4a5332de23cbf59a36f","ba85621315b118dac5a85d626816c852",424
"61409aa1fd47d4a5332de23cbf59a36f","bb8efcd4ab24730b7cd34e88ac390878",237
"61409aa1fd47d4a5332de23cbf59a36f","c0738e0b9281f9d1d660fcfe001fccb1",445
"61409aa1fd47d4a5332de23cbf59a36f","d83891c31f08f2dbbd6e9adac9e90f97",1135
"61409aa1fd47d4a5332de23cbf59a36f","d840538de0ba0c58268e54a9a49f29ab",221
"61409aa1fd47d4a5332de23cbf59a36f","f7666258e8b6fd98e26161a43a7be7f3",426
"62018a02bb602600ff86a25fc7e40dbb","25c0f70d3b669f0400b5733433b5a2cb",438
"6347198f0cfb1a9aa1c2469ec551457d","0971aba7c51df5639ef9551c53ef283a",906
"6347198f0cfb1a9aa1c2469ec551457d","6ef03053794ebaa9e1ddaf047d3f4b1e",867
"6347198f0cfb1a9aa1c2469ec551457d","9ea2252b194fd3ea93d12404ad4ca1d3",452
"64489c85dc2fe0787b85cd87214b3810","d46ddb287552508c0c54b94c7dec1628",412
"6471600a71aa3741da47bca5522cd0d2","0f5b2f91cd5952a124b1a03c4f2c4b19",1291
"6471600a71aa3741da47bca5522cd0d2","280157701451bdb2de5d3356f3a213c2",229
"6471600a71aa3741da47bca5522cd0d2","5ced19b207476c79cb1566a58990ce64",827
"6471600a71aa3741da47bca5522cd0d2","5e875856361e9ad8092bf08c3ae8fe08",224
"6471600a71aa3741da47bca5522cd0d2","81d6f316d169150d0e8733866c38684d",866
"6471600a71aa3741da47bca5522cd0d2","835280a77b2523de1e54a476801401f9",432
"6471600a71aa3741da47bca5522cd0d2","8f22e8ff6e2be10b6bc7e6cf7b47d782",871
"6471600a71aa3741da47bca5522cd0d2","c7174dc75237a0361780548a1af6872b",253
"64730ca35ed9274ff6aa8a719407fe53","26cd1429f83099657157a24aa3e1d297",1079
"64730ca35ed9274ff6aa8a719407fe53","38779783dcaaaabd1cdd9d3459c8c71d",666
"64730ca35ed9274ff6aa8a719407fe53","692ea45151430cc7da683a463fe39ca5",640
"64730ca35ed9274ff6aa8a719407fe53","835280a77b2523de1e54a476801401f9",666
"64730ca35ed9274ff6aa8a719407fe53","d35b1f5a8ef7dd49475ed69e98bc064a",446
"649e314529ae99fee77bffd211851b7d","a20cce0dd746b45722bb3640250b808b",666
"649e314529ae99fee77bffd211851b7d","a97fedbce30ecfbc5f77f23789b0ee00",843
"649e314529ae99fee77bffd211851b7d","cc0722b733e25829ed9de9e93ac97be5",1151
"657b3da92ee342d7f1eeb4c0454e1448","e95f770ac4fb91ac2e4873e4b2dfc0e6",204
"65ed72f435ddd53cb3efb0b018ce2af4","26a94f6ab950ef8d74a6dd1f61fab603",427
"65ed72f435ddd53cb3efb0b018ce2af4","58a55ab7871e8f5b7ffb8ca6c042536c",646
"65ed72f435ddd53cb3efb0b018ce2af4","98c131f9fb31f732b136f87e64ff686a",858
"65ed72f435ddd53cb3efb0b018ce2af4","a0bd882f47a1b7d6e6ac9522d4cc3d90",632
"65ed72f435ddd53cb3efb0b018ce2af4","b011ddfbe663ea8c2355f35a5c7bbc82",1268
"660522015da184fa3306689a38b5e345","00978ffc73cea5b0da6d988d36736374",423
"669ad6e55743628cbfc502f5b9c7e104","3c31a642927cf90adfce8e94bc3ab80e",1074
"67524210524b62ad06b8fc7c6dc7135e","8601d226384026acd3b7cde321bc73a9",911
"6766992ca3827afeb1181bf1c123b230","00978ffc73cea5b0da6d988d36736374",848
"6766992ca3827afeb1181bf1c123b230","8f2d58e32d065296e0ddcff5f6509a9f",693
"68727d15820a0c2ebc29636a8ba6d666","d840538de0ba0c58268e54a9a49f29ab",876
"6a1a376d8169cfc1835f59ac934edbb7","03b627d3493e3b2a15128dd1b5e950b3",7
"6a1a376d8169cfc1835f59ac934edbb7","0f5b2f91cd5952a124b1a03c4f2c4b19",1076
"6a1a376d8169cfc1835f59ac934edbb7","221b40a5ea9862d0d7fb4c09796d9ab1",635
"6a1a376d8169cfc1835f59ac934edbb7","44f79256a58375ddff397280c9a19811",675
"6a1a376d8169cfc1835f59ac934edbb7","8bad06073ab11eaf94246f1f1d02bd82",912
"6a1a376d8169cfc1835f59ac934edbb7","8f2d58e32d065296e0ddcff5f6509a9f",881
"6a1a376d8169cfc1835f59ac934edbb7","af1b08e09ce26c7efdf3f0b3f5f2934b",665
"6a1a376d8169cfc1835f59ac934edbb7","d1d89ac209ece9cbc7c5d5680de051a4",892
"6a1a376d8169cfc1835f59ac934edbb7","f73dde2d8c7879ae8d1fcdc03c4ffebc",652
"6aa8d4d501a7e1d67c6dbf8c8138b897","25a81701fbfa4a1efdf660a950c1d006",207
"6aa8d4d501a7e1d67c6dbf8c8138b897","5ced19b207476c79cb1566a58990ce64",636
"6aa8d4d501a7e1d67c6dbf8c8138b897","8c0cc8b9d11e34e14c1610e59b2f82f0",247
"6aa8d4d501a7e1d67c6dbf8c8138b897","97867a7be95733d1e0f8dd9e6400d509",657
"6aa8d4d501a7e1d67c6dbf8c8138b897","b6b0a0c468b75b4fe18ecd6e18e7d374",659
"6aa8d4d501a7e1d67c6dbf8c8138b897","b7cc289cb46d818659c3b686522490ab",669
"6aa8d4d501a7e1d67c6dbf8c8138b897","be49912ba54ba9e611acd041725aaaae",877
"6aa8d4d501a7e1d67c6dbf8c8138b897","e95f770ac4fb91ac2e4873e4b2dfc0e6",1526
"6c16362f64973441684cfb1ce82ec7b9","2bb21607cab3ea4f87a4a41ac6d22243",420
"6c16362f64973441684cfb1ce82ec7b9","551898bddbaf1285c67adc6b2f6d8ffb",1336
"6c16362f64973441684cfb1ce82ec7b9","98c131f9fb31f732b136f87e64ff686a",645
"6c16362f64973441684cfb1ce82ec7b9","b32b1b822dd59451b17b08f97fdfe81e",1291
"6c16362f64973441684cfb1ce82ec7b9","d840538de0ba0c58268e54a9a49f29ab",620
"6cfe37b82c14779526a2bb86a560aaa4","8f2d58e32d065296e0ddcff5f6509a9f",1124
"6ea1e24d60afddf388b06f8243c45b70","195fbb57ffe7449796d23466085ce6d8",435
"6fa95b1427af77b3d769ae9cb853382f","754a714804e5a436f722394a9315f8bf",233
"6fa95b1427af77b3d769ae9cb853382f","fc24590443a3fb24dac5f5940f9476eb",626
"6fd5ab146e72e4446bbb6aa069d6c81c","1b6ecd67f81e2b0afdd6b0efb432255c",1119
"6fd5ab146e72e4446bbb6aa069d6c81c","4f51cafba40805e1350b4ce09c5fdbfa",227
"6fd5ab146e72e4446bbb6aa069d6c81c","5311b715d13ddb25043503e8eb8c165d",681
"6fd5ab146e72e4446bbb6aa069d6c81c","668162d573b358f079be450220c015de",233
"6fd5ab146e72e4446bbb6aa069d6c81c","6ad262388b05aaba120e0f3d52c582ac",435
"6fd5ab146e72e4446bbb6aa069d6c81c","a6559134ad5c376a08e881686225654e",1297
"6fd5ab146e72e4446bbb6aa069d6c81c","b0a429cd0e3f400212c693658a6d8ed5",640
"6fd5ab146e72e4446bbb6aa069d6c81c","da4660701a8f38bf4956342c95d87d21",1073
"70483b6e100c9cebbffcdc62dea07eda","046cb7a4cb27f5ba5d560c18e5233fdc",210
"70483b6e100c9cebbffcdc62dea07eda","5e99ac035f49b5110442d9bce66ff62c",1105
"705da23959fa17c5d11d7a53a6157a19","4bae835ba22f5f80ffee5a8776deea56",202
