"first","last","count"
"be1ae2eeeca8fb8302aed56fb0a6019d","835280a77b2523de1e54a476801401f9",437
"bee4deabdc3d9b9f2679c8b0184826bc","f30b7f25f10afc8546d3b1cef55f1f05",431
"c09e1b9c287441e06c593703547a81a5","08011326e9c1b2a00c3391948b1e8442",437
"c13e13da2073260c2194c15d782e86a9","5e0ef665b09100b540972f6458306aba",222
"c1f80eddea77f14650a2062dda3eb15c","5e875856361e9ad8092bf08c3ae8fe08",638
"c1f80eddea77f14650a2062dda3eb15c","7c15f9499790b3eb5014c5dd2c22a822",229
"c23fda5885f208bcb9c708cfedda191a","e7ec4c603ee70851f5266811e1d54ee5",211
"c4464d724b7dec8c7d5d58e3da24a960","19e4f8b476cd9b3e76bf1ad608df834e",683
"c4464d724b7dec8c7d5d58e3da24a960","d83891c31f08f2dbbd6e9adac9e90f97",406
"c44e1acacdf5711ffa393d32636dc596","0971aba7c51df5639ef9551c53ef283a",813
"c44e1acacdf5711ffa393d32636dc596","0d29f073d967c15a2306c8148885fad5",231
"c44e1acacdf5711ffa393d32636dc596","2bd91f5f742c602180fe230faeaf46de",694
"c44e1acacdf5711ffa393d32636dc596","3228635b89112e2c641f5e5cc44e19fe",238
"c44e1acacdf5711ffa393d32636dc596","4f926a3ab91943cda655a137b34ba61a",651
"c44e1acacdf5711ffa393d32636dc596","941ec059d4217f248e5f71166022f935",638
"c44e1acacdf5711ffa393d32636dc596","c1d650b2c90c2a2716c61d1236fb4681",650
"c44e1acacdf5711ffa393d32636dc596","d24d17e38303040df00c574b151b424a",684
"c44e1acacdf5711ffa393d32636dc596","d840538de0ba0c58268e54a9a49f29ab",420
"c4d5bf88d005a6f9667aff171cb0180f","67d36db472159fcb8c55e03a052bcb74",682
"c51c8bbd9e8c8bc49042ccd5d3e9864d","24770abfae60fdd99ec0cd4dfc3c1704",446
"c51c8bbd9e8c8bc49042ccd5d3e9864d","3ca78abbc029cb6ba1c517d9d693e469",661
"c51c8bbd9e8c8bc49042ccd5d3e9864d","9829b25a81a6f97335763c274b28525f",217
"c51c8bbd9e8c8bc49042ccd5d3e9864d","af71378b7245985acfe79adb3bc39a1a",470
"c51c8bbd9e8c8bc49042ccd5d3e9864d","e5f8ab6b1f77663357002b2ae1046d8a",255
"c51c8bbd9e8c8bc49042ccd5d3e9864d","ed63fc91500594c3086714f86b3001e4",446
"c54e140a2dd945e845759e651c934738","25a81701fbfa4a1efdf660a950c1d006",460
"c54e140a2dd945e845759e651c934738","56c052be7cc218dbc1a4092a9db64c50",929
"c54e140a2dd945e845759e651c934738","754a714804e5a436f722394a9315f8bf",257
"c54e140a2dd945e845759e651c934738","7fd9a94f143d2bd19e98b3844a45d3ac",417
"c54e140a2dd945e845759e651c934738","bf495fc048d8d44b7f32536df5cf3930",657
"c54e140a2dd945e845759e651c934738","e7886e89ce5aaf4286357763e975b982",1339
"c5a7f95c1a224da16f9926a72d4e28a7","692ea45151430cc7da683a463fe39ca5",846
"c668c28c93c0329c208c37de8b2a88c6","221b40a5ea9862d0d7fb4c09796d9ab1",645
"c75c2126061533bfc8ab3ae291e7e849","598df6ec119ce94bc25b3df5a75a2f20",232
"c774b54b522de81f27f1db95c5c41bb7","2042101ac1f6e7741bfe43f3672e6d7c",208
"c774b54b522de81f27f1db95c5c41bb7","43a81fd53e69a494f745719de0892376",215
"c774b54b522de81f27f1db95c5c41bb7","c0907128ec00b769ee486df096b861b6",882
"c92b57f3272dbb49fe74b7304bc20fde","0d2d8839e6d45edcb49b1627c676ea13",1340
"c92b57f3272dbb49fe74b7304bc20fde","b6b0a0c468b75b4fe18ecd6e18e7d374",669
"cb788bb1d6b26d1a05ed614941bc7771","bc28af6f750004729474ccbb403bd0ee",454
"cb788bb1d6b26d1a05ed614941bc7771","e1561a8f63e124e66b1a4db037ccc100",440
"cbb1557ced2ce010fa4cbadbaf5827d4","f2b0c941386d021c0b41e97811517411",466
"cbc19b07662418d5f14cc55657295924","7013dd8caf235788ddedee06ff8ad0ed",682
"cbc19b07662418d5f14cc55657295924","ae309fa27ce15bd22d347965c7ab806c",220
"cbc19b07662418d5f14cc55657295924","cdb6de50014c1e696f4b8c0c3fb0f708",900
"cc2f410031aea40769918b7adb73a696","0f5b2f91cd5952a124b1a03c4f2c4b19",648
"cc2f410031aea40769918b7adb73a696","591a48896557962ce617d30b10c150bd",429
"cc2f410031aea40769918b7adb73a696","67d36db472159fcb8c55e03a052bcb74",226
"cca17d86a631047538f816b2dd5306cc","2a6707b6b439cbb234bd95047cc34a3b",434
"cd9c358d567d5e8633aa923ce3152e92","59830e37ce261d31ad0da0d5d270d0e1",835
"ce2f3a5579d231b3b8f8b9e5fc46d361","e6892602a984c21896885135147205c6",888
"ce464052284612a2f064cbe8234e9621","f73dde2d8c7879ae8d1fcdc03c4ffebc",654
"cef52e4251b1b52e1da23854efbb0849","b6b0a0c468b75b4fe18ecd6e18e7d374",407
"cfceb6c4d64113e350956fb99414416e","60e4103e0ab75148ccc6c9c8e0e224ba",420
"cfceb6c4d64113e350956fb99414416e","f7666258e8b6fd98e26161a43a7be7f3",820
"d0f59baadadd3349e4a9b2674bcceae8","96a349fa5e3141731d7638ac2226468b",421
"d0f7423e6e494bbabdbd1039696d474a","3d7485486e07487a43f99cffe0a0b696",12
"d152efa3e0f22ed9b66f95592b58a20e","193cfc9be3b995831c6af2fea6650e60",449
"d152efa3e0f22ed9b66f95592b58a20e","72626c2e45e149d005a0d408e80dcfea",198
"d152efa3e0f22ed9b66f95592b58a20e","77579f4c10859db3852ba811b77a9888",1066
"d2036b2c992459a7c0d447db6cb77966","668162d573b358f079be450220c015de",652
"d2036b2c992459a7c0d447db6cb77966","81d6f316d169150d0e8733866c38684d",886
"d2036b2c992459a7c0d447db6cb77966","de7b8fdc57c8a948bc0cf52b31b617f3",219
"d226e6d6d60e7994ecb62fc7ca77464c","59830e37ce261d31ad0da0d5d270d0e1",439
"d3bae70c9d49bb7cb5a74cdd0eae7fc4","08011326e9c1b2a00c3391948b1e8442",222
"d3facf360f0b4f2d570c093e7e130210","472a15a57fdecd29c72a0224f2069582",882
"d3facf360f0b4f2d570c093e7e130210","4f6ec68ae65123ed9fadd77c07ca8126",229
"d3facf360f0b4f2d570c093e7e130210","a60d3f9476ca191da5f215b70065a54c",419
"d3facf360f0b4f2d570c093e7e130210","cbfc7528b1d7246b81d7b70f63fa0376",222
"d3facf360f0b4f2d570c093e7e130210","dbe1b614a066c9b2bb3d1f5127a9b43c",219
"d3facf360f0b4f2d570c093e7e130210","dfbc73f307fa54be151d36fd3035b55c",852
"d41219060e0c16c228ed4682cade6379","0674fba73a2e6914ea9b1fc55130bb81",226
"d41219060e0c16c228ed4682cade6379","776d7462228192a13185b580b91e5e6e",218
"d5217991a5c7374b110deb03905676f7","262031397020fd8df478ec13b4b096c5",10
"d5217991a5c7374b110deb03905676f7","aaa896a80d3f16afd5cdcc0c44a95d17",668
"d52e32f3a96a64786814ae9b5279fbe5","12de7b976c6074b2685f1378d7df8c65",642
"d52e32f3a96a64786814ae9b5279fbe5","1561da775579aeed13a3cc97040bf352",1105
"d52e32f3a96a64786814ae9b5279fbe5","17e76ab92ac9d69d0576640d066dd3b1",1099
"d52e32f3a96a64786814ae9b5279fbe5","3aa4584e547efba20238772d4af5c03d",672
"d52e32f3a96a64786814ae9b5279fbe5","6c1f7ff838a756da57a1e81977744191",1036
"d52e32f3a96a64786814ae9b5279fbe5","85dd070c26938d7a4184269c6ddacd1f",843
"d52e32f3a96a64786814ae9b5279fbe5","941ec059d4217f248e5f71166022f935",446
"d52e32f3a96a64786814ae9b5279fbe5","a400f0ab6d0461f5c0094fc7927d283c",699
"d52e32f3a96a64786814ae9b5279fbe5","ce1350f6dd4753d30bae90098c50cd89",658
"d52e32f3a96a64786814ae9b5279fbe5","d8f7de479b1fae3d85d341f380524de5",417
"d52e32f3a96a64786814ae9b5279fbe5","fd3295e0d701cf0fb1a7c0cd7aaca998",840
"d54b3c8fcd5ba07e47b400e69a287966","3228635b89112e2c641f5e5cc44e19fe",666
"d54d8cd108392da80f26e065ffe0fe58","0971aba7c51df5639ef9551c53ef283a",488
"d54d8cd108392da80f26e065ffe0fe58","387316d0d18d75aefa50ad1cadc39742",397
"d6460d863cc7403c4d48eb8682d87784","a0a1e71392fc13041b04f743c6727ca2",222
"d764afef638302d6579ce78222a92818","1844e5d4d02f177e9380a3935a2b0b05",1332
"d764afef638302d6579ce78222a92818","1de6647f72fe23f908e815385dd6a28a",471
"d764afef638302d6579ce78222a92818","2dbdda3537f4e1004f4c5ddeaefd05e4",434
"d764afef638302d6579ce78222a92818","56c052be7cc218dbc1a4092a9db64c50",866
"d764afef638302d6579ce78222a92818","69c9d1d2794954143285907d015d0050",685
"d764afef638302d6579ce78222a92818","91c18a5dec9cf1fbb20ffffd101409cd",441
"d764afef638302d6579ce78222a92818","9c0ca0cabbd78a5a02bf8447347eced5",10
"d764afef638302d6579ce78222a92818","a122fdd9928175ce2e15b670bf62c86c",440
"d764afef638302d6579ce78222a92818","f5ce9e493cb796c328de3d3212162d06",8
"d7ed9d7159a4ee762f8b8fbd646efe9e","06f6d22615c6f242d0fa56bc43d6de4a",657
"d7ed9d7159a4ee762f8b8fbd646efe9e","551898bddbaf1285c67adc6b2f6d8ffb",427
"d7ed9d7159a4ee762f8b8fbd646efe9e","8f22e8ff6e2be10b6bc7e6cf7b47d782",637
"d80517c8069d7702d8fdd89b64b4ed3b","6d69689d0056a27bce65398abc70297a",1462
"d80517c8069d7702d8fdd89b64b4ed3b","b6b0a0c468b75b4fe18ecd6e18e7d374",195
"d8ea48bc5a82a9fd6b80f70dd51fc30c","75002fe48442a02a55971f48cebbe3e4",828
"d92c25d41fcd9f8ab35545ef34b1e7ed","1a79a39f343f2224748ec987ccf8431f",859
"da64a1bc2c9a53dd1cdb6846103cd2de","15de2da11f5a03085edd110108ce3599",468
"db05833c29e688b5ab54d5e8608a72ec","c0907128ec00b769ee486df096b861b6",440
"db09f3aa4a90844ce11572a32cce0b61","bdcd533a3408159824c857c56364bc3a",902
"db320f93ead463e1a2faee198cd9a122","0d2d8839e6d45edcb49b1627c676ea13",218
"db320f93ead463e1a2faee198cd9a122","1515960435c336515e9dca50c0f0df07",1042
"db320f93ead463e1a2faee198cd9a122","2042101ac1f6e7741bfe43f3672e6d7c",419
"db320f93ead463e1a2faee198cd9a122","4a29aa2e60fa22b5c83e07a5cefadcd7",452
"db320f93ead463e1a2faee198cd9a122","67d36db472159fcb8c55e03a052bcb74",858
"db320f93ead463e1a2faee198cd9a122","7c15f9499790b3eb5014c5dd2c22a822",215
"db320f93ead463e1a2faee198cd9a122","dbd3b8dbebda109a62d0007d36138ad6",891
"db6017bd1f27118d44083a172a82409f","b5df36ac79aa6391ffb432b9e5ad7880",654
"db6017bd1f27118d44083a172a82409f","b6757cdd9fc3411b298625530497bf8b",895
"dbaf60f3a397e1d27630a459c1700ea7","06ec9b882ad1602e1461e2d870a05e8e",225
"dbaf60f3a397e1d27630a459c1700ea7","668162d573b358f079be450220c015de",647
"dbaf60f3a397e1d27630a459c1700ea7","dce0d99515076c6a24e246952d635fc7",629
"dce0d99515076c6a24e246952d635fc7","f94e25a141fb0525bb8f9282aeb4a8a9",874
"ddd11c7832824d508a1a495949fff4b5","31dd6eee9afc313a56294644277301c6",205
"ddd11c7832824d508a1a495949fff4b5","9a28a344c6922678a619e3bd512238f3",470
"ddd11c7832824d508a1a495949fff4b5","c4163e30f720ca064b8aabf7c95408fb",851
"ddd11c7832824d508a1a495949fff4b5","e374e28a5e0e656af6b1d7e2f25e8b2c",422
"dfeacdebdd52607b78a0eca093c2ed7a","24e0fc0bb2a4ee3e9639d5415668867f",459
"dfeacdebdd52607b78a0eca093c2ed7a","43d3fab02bc348e1d75070c98be1efe4",679
"dfeacdebdd52607b78a0eca093c2ed7a","7013dd8caf235788ddedee06ff8ad0ed",242
"dfeacdebdd52607b78a0eca093c2ed7a","a863b870e878cbf52506af07bf162271",832
"dfeacdebdd52607b78a0eca093c2ed7a","a97fedbce30ecfbc5f77f23789b0ee00",471
"dfeacdebdd52607b78a0eca093c2ed7a","b3cd9344dad3ff77b4fd532b70660aa2",1386
"dfeacdebdd52607b78a0eca093c2ed7a","b69c3fdf7fb0a995215cff01aa7ae5fc",212
"dfeacdebdd52607b78a0eca093c2ed7a","da4660701a8f38bf4956342c95d87d21",445
"dfeacdebdd52607b78a0eca093c2ed7a","fb56916b7b11b81cd15ffe1630d4ba79",1289
"dfee9e39474b6e292d66c7facba668e1","b17489f4b0c05de0057148da6b0615a4",206
"dfee9e39474b6e292d66c7facba668e1","fdc0bc91363fee96b979243b648bda11",1088
"e0ad20e39895b41bf993c4e044ae3734","e6892602a984c21896885135147205c6",220
"e1229bab1c271d1f1796cb0c52ab9933","6252d6e4aef4917a48e2660a821732e3",215
"e1a118c9178aa3538f39a9c8131938ed","2ea8d59aed4d99c0c259e6a6e73afc51",909
"e1f6a14cd07069692017b53a8ae881f6","0927b0b8a7a95b5f02808e24b954e3e3",899
"e1f6a14cd07069692017b53a8ae881f6","0f5b2f91cd5952a124b1a03c4f2c4b19",669
"e1f6a14cd07069692017b53a8ae881f6","3249d5e7755d4468485460b09fd82808",184
"e1f6a14cd07069692017b53a8ae881f6","3aa4584e547efba20238772d4af5c03d",611
"e1f6a14cd07069692017b53a8ae881f6","3ca78abbc029cb6ba1c517d9d693e469",702
"e1f6a14cd07069692017b53a8ae881f6","55c4503a0fe99484937a0bc2ce9f7fac",230
"e1f6a14cd07069692017b53a8ae881f6","59830e37ce261d31ad0da0d5d270d0e1",690
"e1f6a14cd07069692017b53a8ae881f6","7013dd8caf235788ddedee06ff8ad0ed",223
"e1f6a14cd07069692017b53a8ae881f6","af1b08e09ce26c7efdf3f0b3f5f2934b",667
"e1f6a14cd07069692017b53a8ae881f6","bb8efcd4ab24730b7cd34e88ac390878",436
"e1f6a14cd07069692017b53a8ae881f6","bc28af6f750004729474ccbb403bd0ee",653
"e1f6a14cd07069692017b53a8ae881f6","e90dfb84e30edf611e326eeb04d680de",1277
"e30470ae2226896865b9c6b56a0f85d5","5e4f5f9dcb97db3bf3c9093f518fade4",891
"e355ec3b68d0fffc37d181f2da9d2fa3","387316d0d18d75aefa50ad1cadc39742",200
"e355ec3b68d0fffc37d181f2da9d2fa3","d46ddb287552508c0c54b94c7dec1628",905
"e39e74fb4e80ba656f773669ed50315a","2814b913a174b4b59397203c6d636c3e",248
"e39e74fb4e80ba656f773669ed50315a","325ba0be16b1db8711e860e8d0c91542",678
"e39e74fb4e80ba656f773669ed50315a","3c31a642927cf90adfce8e94bc3ab80e",427
"e39e74fb4e80ba656f773669ed50315a","835280a77b2523de1e54a476801401f9",458
"e39e74fb4e80ba656f773669ed50315a","91b1adec3bc27df33b93816a60f08d6d",879
"e39e74fb4e80ba656f773669ed50315a","94e8a499539d1a472f3b5dbbb85508c0",1302
"e39e74fb4e80ba656f773669ed50315a","b6b0a0c468b75b4fe18ecd6e18e7d374",634
"e39e74fb4e80ba656f773669ed50315a","be914761c3992cea62c309a37d2cd923",472
"e39e74fb4e80ba656f773669ed50315a","d840538de0ba0c58268e54a9a49f29ab",503
"e39e74fb4e80ba656f773669ed50315a","e9fb9bdbd0aee1f695528b25009f9a84",631
"e39e74fb4e80ba656f773669ed50315a","f77e4c9919ad12dd8de11a59f9dbbad0",846
"e5f6c83e6e97c74fc9e9760fc8972aed","a863b870e878cbf52506af07bf162271",901
"e6ac6d290a0f25518ae5f1632ba68bfc","212631b80d2d1153eba86248e06d0ced",433
"e6ac6d290a0f25518ae5f1632ba68bfc","e518dd61489a203496f3555e22cdabd0",220
"e6ac6d290a0f25518ae5f1632ba68bfc","eaff692e84900d6b0999355abb0f3e43",461
"e6ac6d290a0f25518ae5f1632ba68bfc","eba4b32b250024e91314f2c6a892e50a",416
"e6e30c037d0b75caa94827ead86b4edf","c1d650b2c90c2a2716c61d1236fb4681",1251
"e81389520e468970fa1d3e5dc95fb41f","3882a94c64066370fa15aa4d8fec006b",236
"e8b579fe36f15209c6f167396a46b04e","1109e2cb3395d0106c8d57040f8f43c4",195
"e8b579fe36f15209c6f167396a46b04e","62e0cce88cf77122f73cdfc7ce8a14de",435
"e8b579fe36f15209c6f167396a46b04e","910101318275914a9f141d4e255bf8c8",661
"e8b579fe36f15209c6f167396a46b04e","d52e32f3a96a64786814ae9b5279fbe5",236
"e8b579fe36f15209c6f167396a46b04e","f2b0c941386d021c0b41e97811517411",240
"e9968202632fc5037d9ba7ba9dbfea5f","15de2da11f5a03085edd110108ce3599",853
"eb8bd69e70724255f4a89b18f2b7852a","1515960435c336515e9dca50c0f0df07",1075
"ec8b63c05f999a15a8c8567002a560a8","0feb54b11116ae3406404306ea4cf03d",426
"ec8b63c05f999a15a8c8567002a560a8","3ccf74d463f8895cef06727cb9709d83",920
"ec8b63c05f999a15a8c8567002a560a8","56c052be7cc218dbc1a4092a9db64c50",225
"ec8b63c05f999a15a8c8567002a560a8","b9f70cbb473c65c19063cc40e14be4c4",436
"eca8a333da0c21dfccd2b15d33e01d5d","25a81701fbfa4a1efdf660a950c1d006",442
"eca8a333da0c21dfccd2b15d33e01d5d","c72064ec07f748d0db817614e87a33a8",679
"ee17dc479d8eb9848d89de4ae67b526d","2a6707b6b439cbb234bd95047cc34a3b",1324
"ee17dc479d8eb9848d89de4ae67b526d","38779783dcaaaabd1cdd9d3459c8c71d",666
"ee17dc479d8eb9848d89de4ae67b526d","3c31a642927cf90adfce8e94bc3ab80e",660
"ee17dc479d8eb9848d89de4ae67b526d","54cc3d7575c58be9079eb4528ca26bb5",667
"ee17dc479d8eb9848d89de4ae67b526d","91ff46dd60dd9a52eee2c74f9c9b7ec0",236
"ee17dc479d8eb9848d89de4ae67b526d","b32b1b822dd59451b17b08f97fdfe81e",423
"ee17dc479d8eb9848d89de4ae67b526d","f00a5998c29601848a83c00a8296d8e4",1466
"ee17dc479d8eb9848d89de4ae67b526d","f77e4c9919ad12dd8de11a59f9dbbad0",220
"eebaf46cc5c9e6ab2c5db982f8c04d08","3c31a642927cf90adfce8e94bc3ab80e",452
"eebaf46cc5c9e6ab2c5db982f8c04d08","8601d226384026acd3b7cde321bc73a9",224
"eebaf46cc5c9e6ab2c5db982f8c04d08","e95f770ac4fb91ac2e4873e4b2dfc0e6",866
"f00a5998c29601848a83c00a8296d8e4","23952e34077c3011a4dfd6b86e19600e",225
"f00a5998c29601848a83c00a8296d8e4","6e4dd7ce4ea3c1d4a90edb289e22da98",222
"f00a5998c29601848a83c00a8296d8e4","7a3b015f4c73bf6ab77d02dffef3420a",861
"f00a5998c29601848a83c00a8296d8e4","7fe70fef470fcc46826966e201147015",653
"f03bcc45c56d9bea12ef3df075b345ba","72b20cda8130b6d38994e45882701d3d",1358
"f1adb3bbdb727fcc7c4e4f355084c70a","e95f770ac4fb91ac2e4873e4b2dfc0e6",663
"f1cd318e412b5f7226e5f377a9544ff7","0971aba7c51df5639ef9551c53ef283a",419
"f1cd318e412b5f7226e5f377a9544ff7","0fba5bec5f174b6aeeb984b01788ad04",651
"f1cd318e412b5f7226e5f377a9544ff7","79a5dd2cab723af45b9b2cfdb4cf9c83",429
"f1cd318e412b5f7226e5f377a9544ff7","c36625d53c05dff90990a0ee5d355bfd",215
"f311f079854661d7b4c0e8222a70c420","a60d3f9476ca191da5f215b70065a54c",876
"f3860a47ba2aa602debe65f10e01cf1a","1515960435c336515e9dca50c0f0df07",216
"f3860a47ba2aa602debe65f10e01cf1a","23d485925206d87637c3658998e6163c",900
"f455c402cdcd2021d2b2f4d0f2e91816","43839bb04faa1aee37520d05ee890fdb",213
"f5c3ac4cbf092a063786243913a4c139","ee8873aaffa96fb781ef85b25fc51dd9",723
"f73dde2d8c7879ae8d1fcdc03c4ffebc","d1d89ac209ece9cbc7c5d5680de051a4",682
"f73dde2d8c7879ae8d1fcdc03c4ffebc","d52e32f3a96a64786814ae9b5279fbe5",11
"f73dde2d8c7879ae8d1fcdc03c4ffebc","e95f770ac4fb91ac2e4873e4b2dfc0e6",1053
"f83cec7cff0604fac65017cf55c09f7e","3eab9b97def0e8619ab357f4f455b401",435
"f87567f2159b425795ebb7ba9bc406ec","551898bddbaf1285c67adc6b2f6d8ffb",643
"f87567f2159b425795ebb7ba9bc406ec","c1bdcc7d5b47d60286c6c12b9d2e89da",12
"f87567f2159b425795ebb7ba9bc406ec","dbd3b8dbebda109a62d0007d36138ad6",204
"f87567f2159b425795ebb7ba9bc406ec","e32ec0769c5797e60f72be56230a8a85",894
"f9dc77cece7fa16f6edd2d1d64853e4b","897356954c2cd3d41b221e3f24f99bba",419
"f9dc77cece7fa16f6edd2d1d64853e4b","b32b1b822dd59451b17b08f97fdfe81e",850
"f9dc77cece7fa16f6edd2d1d64853e4b","be3a5f655d53a898d67bbf605933432b",444
"fa5d0f4d775a48ec968a662a7890ce3b","387316d0d18d75aefa50ad1cadc39742",641
"fb5188de5cdde0cba0ba43097c8def5b","e4cf15e3b48c66994ee2904a0ec45a8f",1070
"fb5188de5cdde0cba0ba43097c8def5b","e95f770ac4fb91ac2e4873e4b2dfc0e6",872
"fdcb1d201b0bbccbac554bdcd42147d9","19e4f8b476cd9b3e76bf1ad608df834e",621
"fdcb1d201b0bbccbac554bdcd42147d9","999a06f28346262ef9e1699d9fc1ab56",878
"fdcb1d201b0bbccbac554bdcd42147d9","d840538de0ba0c58268e54a9a49f29ab",1084
"ff572bd04aea4ced0159d7e9efedd625","6ea1e24d60afddf388b06f8243c45b70",425
"ff8f3b2601338785ba30ac26188290df","5b5053ac7b3b10213690427e0168e7d7",621
